"sr_no";"name";"gmail";"phone";"message"
"1";"anuja";"[email]";"[phone]";"this website is very useful for me"
"7";"sss";"[email]";"2147483647";"hmhmhhm"
"8";"anuja4702";"[email]";"2147483647";"message"
"9";"anuja4702";"[email]";"2147483647";"message"
"10";"anuja4702";"[email]";"2147483647";"message"
"11";"siddhant4702";"[email]";"2147483647";"message"
"12";"siddhant4702";"[email]";"2147483647";"message"
"13";"xy";"[email]";"1111111111";"kay nahi"
"13";"xy";"[email]";"1111111111";"kay nahi"
"14";"xty";"[email]";"1111111111";"message"
"15";"ABC";"[email]";"2147483647";"backend"
"22";"ppp";"[email]";"2147483647";"message"
